WARNING: memory.sv:8: $readmemh(SumArray.x): Not enough words in the file for the requested range [0:262143].
WARNING: memory.sv:8: $readmemh(SumArray.x): Not enough words in the file for the requested range [0:262143].
VCD info: dumpfile dump.vcd opened for output.
c    0  |80020000    |80020000    |80020000               |80020000                                   |80020000
        |pc=80020094 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  330  |8002005c    |80020000    |80020094               |80020090                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  331  |8002005c    |80020000    |8002005c               |80020094                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  332  |8002005c    |80020000    |8002005c               |8002005c                                   |80020094
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  333  |80020060    |80020000    |8002005c               |8002005c                                   |8002005c
        |pc=80020060 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  334  |80020064    |80020000    |80020060               |8002005c                                   |8002005c
        |pc=80020064 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  335  |80020064    |80020000    |80020064               |80020060                                   |8002005c
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  336  |80020064    |80020000    |80020064               |80020064                                   |80020060
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000000 to r2 

c  337  |80020068    |80020000    |80020064               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=00000000, b=00000000 |alu=00000004,                              |

c  338  |80020068    |80020000    |80020068               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000000 |alu=00000000,                              |

c  339  |80020068    |80020000    |80020068               |80020068                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000000 |alu=00000000,                              |write 00000000 to r2 

c  340  |8002006c    |80020000    |80020068               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=8011ffc8, b=00000000 |alu=00000000,                              |

c  341  |8002006c    |80020000    |8002006c               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000000, b=00000000 |alu=8011ffc8,                              |

c  342  |8002006c    |80020000    |8002006c               |8002006c                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000000, b=00000000 |alu=00000000,                              |write 8011ffc8 to r2 

c  343  |80020070    |80020000    |8002006c               |8002006c                                   |8002006c
        |pc=80020070 |ir=8fc30004 |a=8011ffc8, b=8011ffc8 |alu=00000000,                              |

c  344  |80020074    |80020000    |80020070               |8002006c                                   |8002006c
        |pc=80020074 |ir=00621021 |a=8011ffc8, b=00000009 |alu=8011ffd0,                              |

c  345  |80020074    |80020000    |80020074               |80020070                                   |8002006c
        |pc=80020074 |ir=00621021 |a=00000009, b=8011ffc8 |alu=8011ffcc,                              |write 00000000 to r2 

c  346  |80020074    |80020000    |80020074               |80020074                                   |80020070
        |pc=80020074 |ir=00621021 |a=00000009, b=00000000 |alu=8011ffc8,                              |write 00000000 to r3 

c  347  |80020078    |80020000    |80020074               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=00000000, b=00000000 |alu=00000000,                              |

c  348  |80020078    |80020000    |80020078               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000000 |alu=00000000,                              |

c  349  |80020078    |80020000    |80020078               |80020078                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000000 |alu=00000000,                              |write 00000000 to r2 

c  350  |8002007c    |80020000    |80020078               |80020078                                   |80020078
        |pc=8002007c |ir=8fc20000 |a=8011ffc8, b=00000000 |alu=00000000,                              |

c  351  |80020080    |80020000    |8002007c               |80020078                                   |80020078
        |pc=80020080 |ir=24420001 |a=8011ffc8, b=00000000 |alu=8011ffcc, store 00000000 at [8011ffcc] |

c  352  |80020080    |80020000    |80020080               |8002007c                                   |80020078
        |pc=80020080 |ir=24420001 |a=00000000, b=00000000 |alu=8011ffc8,                              |

c  353  |80020080    |80020000    |80020080               |80020080                                   |8002007c
        |pc=80020080 |ir=24420001 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r2 

c  354  |80020084    |80020000    |80020080               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  355  |80020084    |80020000    |80020084               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000000 |alu=00000001,                              |

c  356  |80020084    |80020000    |80020084               |80020084                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  357  |80020088    |80020000    |80020084               |80020084                                   |80020084
        |pc=80020088 |ir=8fc20000 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  358  |8002008c    |80020000    |80020088               |80020084                                   |80020084
        |pc=8002008c |ir=2842000a |a=8011ffc8, b=00000001 |alu=8011ffc8, store 00000001 at [8011ffc8] |

c  359  |8002008c    |80020000    |8002008c               |80020088                                   |80020084
        |pc=8002008c |ir=2842000a |a=00000001, b=00000001 |alu=8011ffc8,                              |

c  360  |8002008c    |80020000    |8002008c               |8002008c                                   |80020088
        |pc=8002008c |ir=2842000a |a=00000001, b=00000001 |alu=00000001,                              |write 00000001 to r2 

c  361  |80020090    |80020000    |8002008c               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000001, b=00000001 |alu=00000001,                              |

c  362  |80020090    |80020000    |80020090               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000001, b=00000000 |alu=00000001,                              |

c  363  |80020090    |80020000    |80020090               |80020090                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000001, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  364  |80020094    |80020000    |80020090               |80020090                                   |80020090
        |pc=80020094 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  365  |8002005c    |80020000    |80020094               |80020090                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  366  |8002005c    |80020000    |8002005c               |80020094                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  367  |8002005c    |80020000    |8002005c               |8002005c                                   |80020094
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  368  |80020060    |80020000    |8002005c               |8002005c                                   |8002005c
        |pc=80020060 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  369  |80020064    |80020000    |80020060               |8002005c                                   |8002005c
        |pc=80020064 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  370  |80020064    |80020000    |80020064               |80020060                                   |8002005c
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  371  |80020064    |80020000    |80020064               |80020064                                   |80020060
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000001 to r2 

c  372  |80020068    |80020000    |80020064               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=00000000, b=00000001 |alu=00000004,                              |

c  373  |80020068    |80020000    |80020068               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000001 |alu=00000004,                              |

c  374  |80020068    |80020000    |80020068               |80020068                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000001 |alu=00000001,                              |write 00000004 to r2 

c  375  |8002006c    |80020000    |80020068               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=8011ffc8, b=00000004 |alu=00000001,                              |

c  376  |8002006c    |80020000    |8002006c               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000004, b=00000004 |alu=8011ffcc,                              |

c  377  |8002006c    |80020000    |8002006c               |8002006c                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000004, b=00000004 |alu=00000004,                              |write 8011ffcc to r2 

c  378  |80020070    |80020000    |8002006c               |8002006c                                   |8002006c
        |pc=80020070 |ir=8fc30004 |a=8011ffcc, b=8011ffcc |alu=00000004,                              |

c  379  |80020074    |80020000    |80020070               |8002006c                                   |8002006c
        |pc=80020074 |ir=00621021 |a=8011ffc8, b=00000000 |alu=8011ffd4,                              |

c  380  |80020074    |80020000    |80020074               |80020070                                   |8002006c
        |pc=80020074 |ir=00621021 |a=00000000, b=8011ffcc |alu=8011ffcc,                              |write 00000001 to r2 

c  381  |80020074    |80020000    |80020074               |80020074                                   |80020070
        |pc=80020074 |ir=00621021 |a=00000000, b=00000001 |alu=8011ffcc,                              |write 00000000 to r3 

c  382  |80020078    |80020000    |80020074               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=00000000, b=00000001 |alu=00000001,                              |

c  383  |80020078    |80020000    |80020078               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000001 |alu=00000001,                              |

c  384  |80020078    |80020000    |80020078               |80020078                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000001 |alu=00000001,                              |write 00000001 to r2 

c  385  |8002007c    |80020000    |80020078               |80020078                                   |80020078
        |pc=8002007c |ir=8fc20000 |a=8011ffc8, b=00000001 |alu=00000001,                              |

c  386  |80020080    |80020000    |8002007c               |80020078                                   |80020078
        |pc=80020080 |ir=24420001 |a=8011ffc8, b=00000001 |alu=8011ffcc, store 00000001 at [8011ffcc] |

c  387  |80020080    |80020000    |80020080               |8002007c                                   |80020078
        |pc=80020080 |ir=24420001 |a=00000001, b=00000001 |alu=8011ffc8,                              |

c  388  |80020080    |80020000    |80020080               |80020080                                   |8002007c
        |pc=80020080 |ir=24420001 |a=00000001, b=00000001 |alu=00000001,                              |write 00000001 to r2 

c  389  |80020084    |80020000    |80020080               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=00000001, b=00000001 |alu=00000001,                              |

c  390  |80020084    |80020000    |80020084               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000001 |alu=00000002,                              |

c  391  |80020084    |80020000    |80020084               |80020084                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000001 |alu=00000001,                              |write 00000002 to r2 

c  392  |80020088    |80020000    |80020084               |80020084                                   |80020084
        |pc=80020088 |ir=8fc20000 |a=8011ffc8, b=00000002 |alu=00000001,                              |

c  393  |8002008c    |80020000    |80020088               |80020084                                   |80020084
        |pc=8002008c |ir=2842000a |a=8011ffc8, b=00000002 |alu=8011ffc8, store 00000002 at [8011ffc8] |

c  394  |8002008c    |80020000    |8002008c               |80020088                                   |80020084
        |pc=8002008c |ir=2842000a |a=00000002, b=00000002 |alu=8011ffc8,                              |

c  395  |8002008c    |80020000    |8002008c               |8002008c                                   |80020088
        |pc=8002008c |ir=2842000a |a=00000002, b=00000002 |alu=00000002,                              |write 00000002 to r2 

c  396  |80020090    |80020000    |8002008c               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000002, b=00000002 |alu=00000002,                              |

c  397  |80020090    |80020000    |80020090               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000002, b=00000000 |alu=00000001,                              |

c  398  |80020090    |80020000    |80020090               |80020090                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000002, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  399  |80020094    |80020000    |80020090               |80020090                                   |80020090
        |pc=80020094 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  400  |8002005c    |80020000    |80020094               |80020090                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  401  |8002005c    |80020000    |8002005c               |80020094                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  402  |8002005c    |80020000    |8002005c               |8002005c                                   |80020094
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  403  |80020060    |80020000    |8002005c               |8002005c                                   |8002005c
        |pc=80020060 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  404  |80020064    |80020000    |80020060               |8002005c                                   |8002005c
        |pc=80020064 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  405  |80020064    |80020000    |80020064               |80020060                                   |8002005c
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  406  |80020064    |80020000    |80020064               |80020064                                   |80020060
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000002 to r2 

c  407  |80020068    |80020000    |80020064               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=00000000, b=00000002 |alu=00000004,                              |

c  408  |80020068    |80020000    |80020068               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000002 |alu=00000008,                              |

c  409  |80020068    |80020000    |80020068               |80020068                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000002 |alu=00000002,                              |write 00000008 to r2 

c  410  |8002006c    |80020000    |80020068               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=8011ffc8, b=00000008 |alu=00000002,                              |

c  411  |8002006c    |80020000    |8002006c               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000008, b=00000008 |alu=8011ffd0,                              |

c  412  |8002006c    |80020000    |8002006c               |8002006c                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000008, b=00000008 |alu=00000008,                              |write 8011ffd0 to r2 

c  413  |80020070    |80020000    |8002006c               |8002006c                                   |8002006c
        |pc=80020070 |ir=8fc30004 |a=8011ffd0, b=8011ffd0 |alu=00000008,                              |

c  414  |80020074    |80020000    |80020070               |8002006c                                   |8002006c
        |pc=80020074 |ir=00621021 |a=8011ffc8, b=00000000 |alu=8011ffd8,                              |

c  415  |80020074    |80020000    |80020074               |80020070                                   |8002006c
        |pc=80020074 |ir=00621021 |a=00000000, b=8011ffd0 |alu=8011ffcc,                              |write 00000002 to r2 

c  416  |80020074    |80020000    |80020074               |80020074                                   |80020070
        |pc=80020074 |ir=00621021 |a=00000000, b=00000002 |alu=8011ffd0,                              |write 00000001 to r3 

c  417  |80020078    |80020000    |80020074               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=00000001, b=00000002 |alu=00000002,                              |

c  418  |80020078    |80020000    |80020078               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000002 |alu=00000003,                              |

c  419  |80020078    |80020000    |80020078               |80020078                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000002 |alu=00000002,                              |write 00000003 to r2 

c  420  |8002007c    |80020000    |80020078               |80020078                                   |80020078
        |pc=8002007c |ir=8fc20000 |a=8011ffc8, b=00000003 |alu=00000002,                              |

c  421  |80020080    |80020000    |8002007c               |80020078                                   |80020078
        |pc=80020080 |ir=24420001 |a=8011ffc8, b=00000003 |alu=8011ffcc, store 00000003 at [8011ffcc] |

c  422  |80020080    |80020000    |80020080               |8002007c                                   |80020078
        |pc=80020080 |ir=24420001 |a=00000003, b=00000003 |alu=8011ffc8,                              |

c  423  |80020080    |80020000    |80020080               |80020080                                   |8002007c
        |pc=80020080 |ir=24420001 |a=00000003, b=00000003 |alu=00000003,                              |write 00000002 to r2 

c  424  |80020084    |80020000    |80020080               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=00000002, b=00000002 |alu=00000003,                              |

c  425  |80020084    |80020000    |80020084               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000002 |alu=00000003,                              |

c  426  |80020084    |80020000    |80020084               |80020084                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000002 |alu=00000002,                              |write 00000003 to r2 

c  427  |80020088    |80020000    |80020084               |80020084                                   |80020084
        |pc=80020088 |ir=8fc20000 |a=8011ffc8, b=00000003 |alu=00000002,                              |

c  428  |8002008c    |80020000    |80020088               |80020084                                   |80020084
        |pc=8002008c |ir=2842000a |a=8011ffc8, b=00000003 |alu=8011ffc8, store 00000003 at [8011ffc8] |

c  429  |8002008c    |80020000    |8002008c               |80020088                                   |80020084
        |pc=8002008c |ir=2842000a |a=00000003, b=00000003 |alu=8011ffc8,                              |

c  430  |8002008c    |80020000    |8002008c               |8002008c                                   |80020088
        |pc=8002008c |ir=2842000a |a=00000003, b=00000003 |alu=00000003,                              |write 00000003 to r2 

c  431  |80020090    |80020000    |8002008c               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000003, b=00000003 |alu=00000003,                              |

c  432  |80020090    |80020000    |80020090               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000003, b=00000000 |alu=00000001,                              |

c  433  |80020090    |80020000    |80020090               |80020090                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000003, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  434  |80020094    |80020000    |80020090               |80020090                                   |80020090
        |pc=80020094 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  435  |8002005c    |80020000    |80020094               |80020090                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  436  |8002005c    |80020000    |8002005c               |80020094                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  437  |8002005c    |80020000    |8002005c               |8002005c                                   |80020094
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  438  |80020060    |80020000    |8002005c               |8002005c                                   |8002005c
        |pc=80020060 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  439  |80020064    |80020000    |80020060               |8002005c                                   |8002005c
        |pc=80020064 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  440  |80020064    |80020000    |80020064               |80020060                                   |8002005c
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  441  |80020064    |80020000    |80020064               |80020064                                   |80020060
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000003 to r2 

c  442  |80020068    |80020000    |80020064               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=00000000, b=00000003 |alu=00000004,                              |

c  443  |80020068    |80020000    |80020068               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000003 |alu=0000000c,                              |

c  444  |80020068    |80020000    |80020068               |80020068                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000003 |alu=00000003,                              |write 0000000c to r2 

c  445  |8002006c    |80020000    |80020068               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=8011ffc8, b=0000000c |alu=00000003,                              |

c  446  |8002006c    |80020000    |8002006c               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=0000000c, b=0000000c |alu=8011ffd4,                              |

c  447  |8002006c    |80020000    |8002006c               |8002006c                                   |80020068
        |pc=8002006c |ir=8c420008 |a=0000000c, b=0000000c |alu=0000000c,                              |write 8011ffd4 to r2 

c  448  |80020070    |80020000    |8002006c               |8002006c                                   |8002006c
        |pc=80020070 |ir=8fc30004 |a=8011ffd4, b=8011ffd4 |alu=0000000c,                              |

c  449  |80020074    |80020000    |80020070               |8002006c                                   |8002006c
        |pc=80020074 |ir=00621021 |a=8011ffc8, b=00000001 |alu=8011ffdc,                              |

c  450  |80020074    |80020000    |80020074               |80020070                                   |8002006c
        |pc=80020074 |ir=00621021 |a=00000001, b=8011ffd4 |alu=8011ffcc,                              |write 00000003 to r2 

c  451  |80020074    |80020000    |80020074               |80020074                                   |80020070
        |pc=80020074 |ir=00621021 |a=00000001, b=00000003 |alu=8011ffd4,                              |write 00000003 to r3 

c  452  |80020078    |80020000    |80020074               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=00000003, b=00000003 |alu=00000003,                              |

c  453  |80020078    |80020000    |80020078               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000003 |alu=00000006,                              |

c  454  |80020078    |80020000    |80020078               |80020078                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000003 |alu=00000003,                              |write 00000006 to r2 

c  455  |8002007c    |80020000    |80020078               |80020078                                   |80020078
        |pc=8002007c |ir=8fc20000 |a=8011ffc8, b=00000006 |alu=00000003,                              |

c  456  |80020080    |80020000    |8002007c               |80020078                                   |80020078
        |pc=80020080 |ir=24420001 |a=8011ffc8, b=00000006 |alu=8011ffcc, store 00000006 at [8011ffcc] |

c  457  |80020080    |80020000    |80020080               |8002007c                                   |80020078
        |pc=80020080 |ir=24420001 |a=00000006, b=00000006 |alu=8011ffc8,                              |

c  458  |80020080    |80020000    |80020080               |80020080                                   |8002007c
        |pc=80020080 |ir=24420001 |a=00000006, b=00000006 |alu=00000006,                              |write 00000003 to r2 

c  459  |80020084    |80020000    |80020080               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=00000003, b=00000003 |alu=00000006,                              |

c  460  |80020084    |80020000    |80020084               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000003 |alu=00000004,                              |

c  461  |80020084    |80020000    |80020084               |80020084                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000003 |alu=00000003,                              |write 00000004 to r2 

c  462  |80020088    |80020000    |80020084               |80020084                                   |80020084
        |pc=80020088 |ir=8fc20000 |a=8011ffc8, b=00000004 |alu=00000003,                              |

c  463  |8002008c    |80020000    |80020088               |80020084                                   |80020084
        |pc=8002008c |ir=2842000a |a=8011ffc8, b=00000004 |alu=8011ffc8, store 00000004 at [8011ffc8] |

c  464  |8002008c    |80020000    |8002008c               |80020088                                   |80020084
        |pc=8002008c |ir=2842000a |a=00000004, b=00000004 |alu=8011ffc8,                              |

c  465  |8002008c    |80020000    |8002008c               |8002008c                                   |80020088
        |pc=8002008c |ir=2842000a |a=00000004, b=00000004 |alu=00000004,                              |write 00000004 to r2 

c  466  |80020090    |80020000    |8002008c               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000004, b=00000004 |alu=00000004,                              |

c  467  |80020090    |80020000    |80020090               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000004, b=00000000 |alu=00000001,                              |

c  468  |80020090    |80020000    |80020090               |80020090                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000004, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  469  |80020094    |80020000    |80020090               |80020090                                   |80020090
        |pc=80020094 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  470  |8002005c    |80020000    |80020094               |80020090                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  471  |8002005c    |80020000    |8002005c               |80020094                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  472  |8002005c    |80020000    |8002005c               |8002005c                                   |80020094
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  473  |80020060    |80020000    |8002005c               |8002005c                                   |8002005c
        |pc=80020060 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  474  |80020064    |80020000    |80020060               |8002005c                                   |8002005c
        |pc=80020064 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  475  |80020064    |80020000    |80020064               |80020060                                   |8002005c
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  476  |80020064    |80020000    |80020064               |80020064                                   |80020060
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000004 to r2 

c  477  |80020068    |80020000    |80020064               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=00000000, b=00000004 |alu=00000004,                              |

c  478  |80020068    |80020000    |80020068               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000004 |alu=00000010,                              |

c  479  |80020068    |80020000    |80020068               |80020068                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000004 |alu=00000004,                              |write 00000010 to r2 

c  480  |8002006c    |80020000    |80020068               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=8011ffc8, b=00000010 |alu=00000004,                              |

c  481  |8002006c    |80020000    |8002006c               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000010, b=00000010 |alu=8011ffd8,                              |

c  482  |8002006c    |80020000    |8002006c               |8002006c                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000010, b=00000010 |alu=00000010,                              |write 8011ffd8 to r2 

c  483  |80020070    |80020000    |8002006c               |8002006c                                   |8002006c
        |pc=80020070 |ir=8fc30004 |a=8011ffd8, b=8011ffd8 |alu=00000010,                              |

c  484  |80020074    |80020000    |80020070               |8002006c                                   |8002006c
        |pc=80020074 |ir=00621021 |a=8011ffc8, b=00000003 |alu=8011ffe0,                              |

c  485  |80020074    |80020000    |80020074               |80020070                                   |8002006c
        |pc=80020074 |ir=00621021 |a=00000003, b=8011ffd8 |alu=8011ffcc,                              |write 00000004 to r2 

c  486  |80020074    |80020000    |80020074               |80020074                                   |80020070
        |pc=80020074 |ir=00621021 |a=00000003, b=00000004 |alu=8011ffd8,                              |write 00000006 to r3 

c  487  |80020078    |80020000    |80020074               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=00000006, b=00000004 |alu=00000004,                              |

c  488  |80020078    |80020000    |80020078               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000004 |alu=0000000a,                              |

c  489  |80020078    |80020000    |80020078               |80020078                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000004 |alu=00000004,                              |write 0000000a to r2 

c  490  |8002007c    |80020000    |80020078               |80020078                                   |80020078
        |pc=8002007c |ir=8fc20000 |a=8011ffc8, b=0000000a |alu=00000004,                              |

c  491  |80020080    |80020000    |8002007c               |80020078                                   |80020078
        |pc=80020080 |ir=24420001 |a=8011ffc8, b=0000000a |alu=8011ffcc, store 0000000a at [8011ffcc] |

c  492  |80020080    |80020000    |80020080               |8002007c                                   |80020078
        |pc=80020080 |ir=24420001 |a=0000000a, b=0000000a |alu=8011ffc8,                              |

c  493  |80020080    |80020000    |80020080               |80020080                                   |8002007c
        |pc=80020080 |ir=24420001 |a=0000000a, b=0000000a |alu=0000000a,                              |write 00000004 to r2 

c  494  |80020084    |80020000    |80020080               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=00000004, b=00000004 |alu=0000000a,                              |

c  495  |80020084    |80020000    |80020084               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000004 |alu=00000005,                              |

c  496  |80020084    |80020000    |80020084               |80020084                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000004 |alu=00000004,                              |write 00000005 to r2 

c  497  |80020088    |80020000    |80020084               |80020084                                   |80020084
